3.390868578836493,21.88641225085075,0.991601079450657,0.027874307925373727,0.27884012573553074,Sauvadel
2.820611060388679,14.512586409286554,0.9946500336640144,0.026951027874619168,0.3101522870075242,Sauvadel
2.8198195945044686,13.747857476323862,0.9930661344081276,0.028515670081637023,0.30288092933791444,Sauvadel
1.9834796488427773,7.556823623304071,0.9963096606262999,0.04071735965256709,0.40449218241852414,Sauvadel
2.7758557127867736,22.026515044097216,0.9943137294988234,0.03201083893191241,0.3349882080543948,Sauvadel
2.354787989683376,11.22163272999775,0.9975909465624486,0.03103956501644753,0.3712916885348436,Sauvadel
2.199310058268189,9.411500961473424,0.9970400204108315,0.03184291673101885,0.3792432263624341,Sauvadel
3.690232108317215,27.56809892235425,0.9939304859099113,0.024109889205238877,0.2724668470485122,Sauvadel
2.958308801298473,17.617793549003064,0.9953651562565441,0.02616524290159658,0.3188586947230219,Sauvadel
2.1931243857925034,8.75944709626094,0.9967561470238094,0.03595230003560014,0.36719006160692436,Sauvadel
2.3487485041882725,10.29456272437176,0.9963819994546315,0.0325415187497114,0.35796887878498784,Sauvadel
2.8381981833309267,17.203347291842867,0.9948810684854019,0.028511402160157597,0.32937040733894324,Sauvadel
2.989757301522007,16.91500068558892,0.9931805626560237,0.028284073341260665,0.30497734965719037,Sauvadel
2.7237916187203886,15.532606170618518,0.9966623226992116,0.02999991655345673,0.341625653556793,Sauvadel
3.258372988381734,22.811495610498465,0.9952512571822645,0.030598129919779806,0.3155939892189906,Sauvadel
2.5773796997755327,12.07324109147026,0.9934726139843337,0.032468304982920804,0.32843781114511067,Sauvadel
2.3912837307173658,10.333609946208677,0.9948481458563431,0.0348363051504003,0.34681308321995113,Sauvadel
2.5801452784503627,12.907691797406214,0.9958318464544346,0.029748509704207473,0.34605378636550094,Sauvadel
2.8092362396779222,18.805788200260565,0.9961717301323614,0.03360377270616765,0.34959159382929683,Sauvadel
3.19248363185371,21.640869891263595,0.9942450191240558,0.030585744377949583,0.30533972210304783,Sauvadel
2.0677778623139638,8.238975343395738,0.9974923297575332,0.03498024124394045,0.3973719539795473,Sauvadel
2.0913757637536703,8.443633300575602,0.9970424088076546,0.03437284713395256,0.3941129116997143,Sauvadel
2.966644164416441,16.80107260726072,0.994768448427982,0.027840962074031302,0.3078391023827955,Sauvadel
2.9529665738161563,29.48930362116991,0.9941073265817416,0.05465247630238334,0.3525154275708192,Sauvadel
3.2186487576301115,20.72152004338214,0.9949512935352549,0.027325469034415694,0.29679297165076285,Sauvadel
2.6399619922850013,13.070683004311324,0.9972256181160863,0.02583136122306919,0.33490424271926716,Sauvadel
2.9896939552807287,17.166509835551373,0.9964638190133529,0.025361593183802565,0.3103301696810232,Sauvadel
2.0461333737830607,7.634166689649467,0.9964962435897176,0.03545686687340526,0.3888792703177051,Sauvadel
2.1823888043971293,8.736552469382854,0.9954380720935925,0.036991449282993076,0.3732989027636558,Sauvadel
1.7071913836894237,7.8722996249596955,0.9958026926082401,0.045040097347722165,0.43917822882542024,Sauvadel
2.88373324257379,15.002533703934805,0.9940835946814722,0.030058483162037776,0.29978203937625447,Sauvadel
2.4955008227067053,11.28171705745235,0.9964572196038787,0.028599263716589923,0.33748885440396054,Sauvadel
2.7703749640494677,14.108471742881793,0.994860380057688,0.027589741713265073,0.31542797368836045,Sauvadel
2.521650614673871,15.916187954242922,0.9977349437419597,0.03302030158141744,0.3770288439709922,Sauvadel
2.524125132555673,11.720549916679289,0.9963604843886494,0.029151162513840676,0.3376567023915739,Sauvadel
2.169058099430248,8.066845785933422,0.9951474531776512,0.036085528033328144,0.3627398268378601,Sauvadel
1.9112655014378142,7.77964930805176,0.996841525053449,0.03891824707784274,0.41562225183685914,Sauvadel
1.9705679428771679,7.092435824426141,0.9974930096213599,0.03608790240586984,0.39902291232449205,Sauvadel
2.0144179780433973,7.475948060882278,0.9952417805341268,0.04152845875804445,0.3935940470195301,Sauvadel
1.846647878468051,13.058677565318929,0.9937461507518268,0.042748991845534476,0.43354949156142264,Sauvadel
3.211504899986576,19.378909920794737,0.9936435016056199,0.025080968966805138,0.28968950381424163,Sauvadel
3.3546387283236996,20.86196531791908,0.9939822488315433,0.02404031547337529,0.2790455319969059,Sauvadel
2.3988715988715987,10.621821821821822,0.9971581007010729,0.03246948410251911,0.3514869237328406,Sauvadel
2.080692795623836,8.084868191340783,0.9972625879350148,0.034255953108686954,0.38573950160153764,Sauvadel
2.328504584708094,9.977606840944143,0.9967445158049758,0.032829232423184126,0.35683676532367625,Sauvadel
2.922028016586447,15.12043799198126,0.9951766464674923,0.028701800959419193,0.2945558556280569,Sauvadel
2.794507723513809,14.096056327040102,0.9944052579636131,0.0314584614413964,0.30412065915375414,Sauvadel
2.5743561763422087,14.270864251418596,0.9966402467107008,0.03009328281846158,0.35850386934942935,Sauvadel
1.7773251076708183,8.011390657997572,0.9981333099207189,0.05083704749015864,0.45803205760421845,Sauvadel
1.9728324538897226,7.744958125574866,0.9980009870718559,0.04102345327192593,0.41029352367083843,Sauvadel
1.7240794543436786,5.242851977006621,0.9976112778951044,0.03889288073068445,0.4266464971054897,Sauvadel
2.642616959064328,36.06902046783627,0.9930615768628646,0.10979891899928237,0.41240828497826065,Sauvadel
2.4562175747491986,12.736034764783108,0.9973231393921907,0.028363964952289003,0.3662139888051645,Sauvadel
2.374377773490256,10.74087079554955,0.9979750210354141,0.0275996731213045,0.3661479086271168,Sauvadel
2.058550136928586,7.492600589846219,0.9964485653709493,0.03927598552407719,0.3789048211050937,Sauvadel
2.00476346647025,7.494276850950813,0.9980969956237112,0.03536330576816795,0.39833436959706287,Sauvadel
2.7403631242154245,14.770552034536603,0.9962840228829607,0.02625481211004024,0.32972598258433766,Sauvadel
2.5575587225601497,12.217908459415739,0.9959725897161544,0.03104805877475707,0.33613694937155564,Sauvadel
2.5875520490905113,11.908440562286719,0.993863099524455,0.03195544665972389,0.3253606487242873,Sauvadel
2.1447368421052633,7.849660145127214,0.9948461375375214,0.03803600307359974,0.36338698255525353,Sauvadel
2.6258066597831697,11.928680519704008,0.9902707560429519,0.03409409323404638,0.3169212784630269,Sauvadel
2.6097986947329717,11.243619205196557,0.9860848694347515,0.035405480494163616,0.3114981972067485,Sauvadel
2.5038144075795197,12.412352789116461,0.9972554205068725,0.028401183073242933,0.3494502497315412,Sauvadel
2.6860841672294185,13.199129780833692,0.99634731168404,0.028151959362643482,0.3244070931197334,Sauvadel
2.305661889076827,10.907984411011206,0.9973323583915382,0.03362441232525874,0.3783521077050578,Sauvadel
2.1236979166666674,8.218510603512707,0.9961087166881281,0.03989466146479718,0.3788799136387447,Sauvadel
1.8180108434315947,5.768436933802711,0.9973916893517668,0.04100752520609396,0.41077557543803034,Sauvadel
2.4524982147721164,11.136950904392762,0.9951698899802207,0.03456171189737403,0.3447579227244971,Sauvadel
1.6611823777782255,5.029166750575615,0.9970973047825735,0.04209848186360689,0.4411630985371883,Sauvadel
2.0943827965455304,8.361562876756143,0.9966948895749266,0.035420365780577716,0.387052223686317,Sauvadel
2.0912234966979497,8.278629359286295,0.9971403040074146,0.034514363444775924,0.3885204630201811,Sauvadel
2.3448828470380194,9.95659261715296,0.9951194213684006,0.03393931831032157,0.3523773060078768,Sauvadel
1.9319626877387617,7.018610340677168,0.9967877602206139,0.03862684937122138,0.4068358556838962,Sauvadel
1.9236036630641036,6.417842312240464,0.9969822583065743,0.03684892831090161,0.394714090977659,Sauvadel
2.0301899644289714,7.079883448119276,0.9962591233810975,0.035569369908078526,0.3813301216917008,Sauvadel
2.0621046899652336,7.444464612334372,0.9960388741242395,0.036840731679300256,0.3790556442690074,Sauvadel
2.1813870340186132,9.144098007255902,0.9968172784845017,0.033157014202198014,0.38156969983905714,Sauvadel
2.6335941013943325,13.312833322624174,0.9957970455647246,0.030777876613382514,0.3361383097324917,Sauvadel
2.8914542592086607,23.260724462313128,0.9948843102704075,0.028923522935982927,0.33339637696016833,Sauvadel
2.6461933147211956,13.7140916881353,0.9968956182031682,0.028894220930979462,0.34095620633775237,Sauvadel
1.8975099217285853,6.174215907838166,0.9942153276471661,0.04466035313819713,0.39732762136058813,Sauvadel
2.1608783392839506,8.263403000239906,0.9940721152006515,0.03955706211386321,0.3695244086874968,Sauvadel
2.5477300489335093,18.866990480733783,0.992012866352303,0.03475681896272086,0.3470340027676773,Sauvadel
2.5041616959425177,11.373921867072552,0.9966444289499756,0.030622658073972606,0.3384192420278227,Sauvadel
1.904902962206333,6.990245148110317,0.9974340980026459,0.03993946043988349,0.413428780843833,Sauvadel
2.031864500545811,7.841695027438738,0.9973238199567309,0.03642625766360292,0.3979268108900828,Sauvadel
2.22528728169837,22.042543660325915,0.9899123485070881,0.05157524491940474,0.3880118950095264,Sauvadel
1.9253088906795595,6.248180230996508,0.9950133384192383,0.03866403228683659,0.3900339438411341,Sauvadel
2.1375666095727466,10.755643971833665,0.9961694335985437,0.04092066261087166,0.39148025239340667,Sauvadel
2.259612182689106,9.868580137810907,0.9973845668087634,0.03486954699140101,0.37258622727985613,Sauvadel
1.8749877713023912,5.936788115103491,0.9956522933230402,0.03990408560739808,0.3973908062477752,Sauvadel
1.8373421114976498,5.7876656816169785,0.9966947482815544,0.040224171770967376,0.4051021132391879,Sauvadel
2.322229637254126,10.546856089312175,0.9952003002025466,0.03418140679709869,0.36845740565054974,Sauvadel
2.2982315429623297,9.830438498455065,0.9966878749263022,0.034661265556405606,0.3612769210374692,Sauvadel
2.9797161697247714,17.9497443616208,0.9967813068005534,0.026666861431920808,0.3182145411633709,Sauvadel
2.2579158209592993,9.965906420254248,0.9969857559907848,0.034343921025875086,0.3754083610008172,Sauvadel
2.3932579102281086,11.477807415583356,0.9967659662817476,0.035339266352797355,0.3647317140940645,Sauvadel
2.0266557654617348,7.100320077932016,0.9951259242411553,0.03826484571004883,0.38077844656369264,Sauvadel
2.196531558782013,8.441892086538186,0.9934014232200835,0.03654383862940549,0.36170045191890426,Sauvadel
2.085526700876046,8.17912122217236,0.9969822535350005,0.036128143115764656,0.3863072912319637,Sauvadel
1.6704212454212457,4.935547295841415,0.9979608696607506,0.04248496584080511,0.43595225560653644,Sauvadel
2.6434918770796636,14.310678634342755,0.9956795360085183,0.03277545531207542,0.3412213543499927,Sauvadel
2.456006607366427,11.804263324527883,0.9975535041794553,0.029975314627123707,0.352441441884009,Sauvadel
2.2781071303536002,9.638487571478585,0.9964806382408422,0.03700882292511051,0.36194432923875824,Sauvadel
2.552157327019205,12.526598263614837,0.9968237214631648,0.029655889984158725,0.33676265838256797,Sauvadel
2.2476528199932453,8.413069908814588,0.9900616943727639,0.03901885547367937,0.3487620467283846,Sauvadel
2.6180371352785143,14.384518929346514,0.997450194630442,0.032982914240353385,0.36053856604425716,Sauvadel
2.079023767361739,7.847903340440655,0.9968696782035669,0.03628512690264505,0.3820924904450824,Sauvadel
1.9627416017258845,6.901609210584248,0.9978088420514952,0.03442280162694919,0.3939621956712858,Sauvadel
2.8309212417361307,15.315945674044265,0.9948755437985886,0.031153441825821658,0.3120162991529687,Sauvadel
2.1366668607020194,8.785726759415564,0.9966081775080178,0.03577013578874735,0.3857358640710903,Sauvadel
2.056207272106969,7.225570470679316,0.9963438752372666,0.03543412557615351,0.3751492270057099,Sauvadel
3.1770273899033294,19.430518259935557,0.9917040634180013,0.028710000161209344,0.29016346647156754,Sauvadel
2.47665601562888,11.325218125527725,0.9957195614347327,0.03072661049673307,0.3442849991377478,Sauvadel
2.7717141487127765,14.39584814563733,0.9959098883923884,0.02817762516673993,0.32198846805631204,Sauvadel
2.172998585572843,10.481810466760964,0.9970222193480344,0.03651942589742203,0.37808170574973615,Sauvadel
1.6837086630148104,7.699572017892164,0.9946245522292322,0.04338267264917705,0.4405324942403743,Sauvadel
1.6312829339335364,4.675752681053886,0.997638738958764,0.0496537495901852,0.4413811116385883,Sauvadel
2.6923222988796764,26.68737261852016,0.995001354554012,0.05405419913611563,0.3831227064983169,Sauvadel
2.0229664139899852,7.837359246787727,0.9974532499920455,0.0351461742002582,0.399289903903708,Sauvadel
1.8947439850603662,6.873821983844349,0.9969491364671971,0.04146560861857083,0.41543440968978146,Sauvadel
2.396831742243437,10.56764319809069,0.9968889082629002,0.030268496126011308,0.35125439491347915,Sauvadel
2.874803392194062,14.304956948971155,0.9931683661551688,0.02721538215975813,0.29958071763649524,Sauvadel
2.0532966669885986,8.148544444387964,0.9965598716165194,0.03934445611916245,0.39492590544721073,Sauvadel
