1.6642718e-05,19513.918,164566.28,7784.4526,0.00027237035,34.56129,16.881626,2079334.4,2.001754,31533.63,2.4859235,78764.0,4.9999366,444.99435,Sauvadel
1.587456e-05,28462.66,174254.17,10784.731,0.00031311865,46.279186,17.31023,3389749.8,2.4199216,55152.434,2.488296,113954.0,4.999956,534.9953,Sauvadel
1.5444368e-05,27064.26,190975.14,10347.695,0.00029769613,44.203156,17.2626,2938982.5,2.0012984,39825.84,2.487475,99499.0,4.99995,499.99496,Sauvadel
1.5806241e-05,24651.312,193345.86,9519.036,0.000297714,41.557,17.187223,2955880.0,2.0024385,33346.61,2.486309,83264.0,4.99994,457.4945,Sauvadel
2.0562264e-05,19423.43,87324.02,7633.21,0.0003298328,36.49167,16.733866,1303647.1,2.0005817,47319.76,2.488511,118264.0,4.9999576,544.99536,Sauvadel
1.4931917e-05,21688.771,180095.73,8414.208,0.00032856944,39.418705,16.99353,3240963.0,2.0008645,23266.053,2.4836173,58139.0,4.999914,382.4934,Sauvadel
1.6206586e-05,21296.885,160726.11,8284.111,0.00032475556,38.848396,16.967655,2911998.0,2.004195,25174.693,2.4842372,62804.0,4.9999204,397.49368,Sauvadel
1.6770364e-05,18683.67,168592.95,7494.4365,0.000276057,33.450024,16.835712,2012964.2,2.000455,30108.848,2.485599,75254.0,4.9999337,434.99423,Sauvadel
1.9290801e-05,16704.455,130690.445,6715.7856,0.00029978415,32.187073,16.65436,1404769.5,2.0055554,34134.555,2.4864573,85099.0,4.9999413,462.49457,Sauvadel
1.8149782e-05,18329.412,100593.85,7369.127,0.00026648882,32.989475,16.764046,1335044.4,2.0025182,43945.258,2.4880726,109724.0,4.999954,524.99524,Sauvadel
1.6698481e-05,24750.186,130748.08,9548.493,0.00030629677,41.73971,17.104412,2170329.2,2.0004213,45591.6,2.488296,113954.0,4.999956,534.9953,Sauvadel
1.2272178e-05,35434.36,214118.12,13255.384,0.00028353505,51.572624,17.617046,5046286.0,2.0004814,39015.39,2.4873483,97514.0,4.9999485,494.99493,Sauvadel
1.4923546e-05,22886.174,135455.2,8977.583,0.00026990232,38.442085,17.078568,2529198.0,2.0008678,34797.09,2.4866023,86954.0,4.9999423,467.49463,Sauvadel
1.0501175e-05,27050.0,190671.67,10779.897,0.00018693479,37.86291,17.385029,3330984.5,2.001806,40236.3,2.4875374,100499.0,4.9999504,502.495,Sauvadel
1.5197243e-05,24732.25,188044.56,9593.529,0.00028134888,40.92649,17.16859,4030374.5,3.5827615,81654.72,2.488296,113954.0,4.999956,534.9953,Sauvadel
1.4171144e-05,26762.258,136157.83,10373.302,0.00026692086,41.95644,17.208212,2642959.5,2.0016236,45192.66,2.488241,112889.0,4.9999557,532.4953,Sauvadel
1.5794249e-05,26342.74,171840.9,10122.134,0.00029735136,43.09824,17.172577,2349619.5,2.0037694,47831.977,2.4885635,119354.0,4.999958,547.4954,Sauvadel
1.6909387e-05,21002.219,168016.1,8230.133,0.0003022969,37.67974,16.966295,2496363.0,2.0007255,29080.545,2.4853458,72674.0,4.9999313,427.4941,Sauvadel
1.629223e-05,22541.27,147369.08,8568.776,0.0003848331,42.75922,16.98615,3895155.2,2.003555,19775.088,2.4822192,49349.0,4.999899,352.49286,Sauvadel
1.5755126e-05,24253.451,146282.84,9233.752,0.00035314716,43.456142,17.094044,3562492.5,2.0003302,25444.201,2.484336,63599.0,4.9999213,399.9937,Sauvadel
1.4246787e-05,25889.93,146793.86,9742.23,0.0003639322,46.07522,17.178728,4517472.0,2.0044851,22400.121,2.483289,55874.0,4.9999104,374.9933,Sauvadel
1.272352e-05,33228.05,188003.58,12534.464,0.00027164898,49.16978,17.531359,4371437.5,2.0018597,40237.38,2.4875374,100499.0,4.9999504,502.495,Sauvadel
1.3223365e-05,32744.893,263516.28,12290.831,0.00029292874,49.80506,17.515661,4384845.5,2.042758,39839.91,2.4873483,97514.0,4.9999485,494.99493,Sauvadel
1.1194113e-05,27197.836,273548.38,10612.72,0.00023940216,41.1216,17.397272,5502910.0,2.0002706,22955.105,2.4835093,57379.0,4.9999127,379.99338,Sauvadel
1.6717084e-05,19316.635,149117.4,7646.0654,0.00029970775,35.487106,16.858627,2452815.2,2.0008194,25450.422,2.484336,63599.0,4.9999213,399.9937,Sauvadel
1.5362604e-05,25405.86,122251.97,9761.011,0.00030418517,42.67213,17.151558,3039305.2,2.002026,34074.484,2.4864573,85099.0,4.9999413,462.49457,Sauvadel
1.2262206e-05,29616.947,274406.88,11475.0205,0.00023286702,43.23282,17.450476,3893981.0,2.0008428,38236.105,2.4872189,95549.0,4.9999475,489.99487,Sauvadel
1.4110957e-05,22823.459,189183.84,9047.166,0.00024726207,36.9333,17.126442,2574755.2,2.0008545,35171.02,2.4866738,87889.0,4.9999433,469.99466,Sauvadel
1.1952907e-05,25407.402,220936.23,10079.889,0.00021308646,37.895676,17.310638,3607218.2,2.0013454,31883.436,2.4860022,79654.0,4.999937,447.4944,Sauvadel
1.6322096e-05,19879.168,121059.414,7946.8315,0.00026155374,34.456112,16.899916,1853887.1,2.001013,37074.77,2.4870198,92639.0,4.999946,482.49478,Sauvadel
1.5073299e-05,21804.035,159861.98,8670.871,0.00024998837,36.035725,17.026228,2008572.8,2.0117953,41656.234,2.487721,103529.0,4.999952,509.9951,Sauvadel
1.4505941e-05,21157.156,167620.69,8481.258,0.00023673032,34.65798,17.007683,2150865.2,2.0054128,37156.285,2.4870198,92639.0,4.999946,482.49478,Sauvadel
1.596491e-05,22301.928,167568.64,8774.65,0.00027639137,37.747643,17.036856,2089758.6,2.002761,40255.496,2.4875374,100499.0,4.9999504,502.495,Sauvadel
1.5218826e-05,26320.557,198536.19,10122.044,0.00029206875,42.960564,17.241465,4554843.5,3.4580755,75164.73,2.4880154,108679.0,4.999954,522.4952,Sauvadel
1.3741924e-05,27093.236,205336.1,10474.185,0.0002663648,42.50382,17.309912,3316563.5,2.002592,36719.527,2.486952,91679.0,4.9999456,479.99475,Sauvadel
1.4017098e-05,21921.445,244329.36,8622.731,0.00028636277,37.60531,17.075823,4332349.0,2.0002565,18634.39,2.4816985,46579.0,4.9998927,342.49265,Sauvadel
1.3094648e-05,22368.178,259221.94,8830.992,0.0002682626,37.296703,17.113592,4266380.5,2.0003083,20025.086,2.4823449,50054.0,4.9999003,354.99292,Sauvadel
1.3100696e-05,22380.668,248417.28,8947.477,0.00022477028,35.553123,17.13887,3108735.2,2.0037584,28783.992,2.4852595,71824.0,4.9999304,424.99408,Sauvadel
1.21796365e-05,27565.355,226906.77,10668.202,0.0002555725,42.544155,17.362715,4356825.5,2.0006216,29079.035,2.4853458,72674.0,4.9999313,427.4941,Sauvadel
1.6530938e-05,25348.998,159832.17,9703.113,0.0003206745,43.20292,17.172453,2780215.0,2.2784512,47642.414,2.487781,104549.0,4.9999523,512.4951,Sauvadel
1.5535452e-05,23798.498,194883.22,9251.802,0.0002927011,40.16341,17.122978,2629015.8,2.0084462,35682.06,2.4867444,88829.0,4.9999437,472.4947,Sauvadel
1.6737114e-05,23425.072,188232.47,8880.878,0.00036240133,43.634415,17.05674,3859185.5,2.0002751,21464.951,2.4829469,53654.0,4.999907,367.49316,Sauvadel
1.3073478e-05,22829.521,266153.03,9038.462,0.0002529827,37.109005,17.152798,3502074.8,2.0010996,25774.162,2.4844334,64399.0,4.9999223,402.49374,Sauvadel
1.8396788e-05,22262.629,153173.78,8513.9795,0.00037294344,41.744736,16.977314,2562109.0,2.0021822,29788.467,2.4855158,74389.0,4.999933,432.49417,Sauvadel
1.3013574e-05,29468.197,175085.31,11321.673,0.00025311127,44.517464,17.41785,3745956.5,2.0002933,38225.6,2.4872189,95549.0,4.9999475,489.99487,Sauvadel
1.0784058e-05,33681.58,204505.38,12904.578,0.00022458908,46.710365,17.632841,5537911.0,2.0041227,34480.93,2.4865303,86024.0,4.999942,464.9946,Sauvadel
1.48124755e-05,20836.69,170845.78,8349.952,0.00023760751,34.56363,17.01101,2010953.4,2.002107,38260.26,2.4872189,95549.0,4.9999475,489.99487,Sauvadel
1.4486485e-05,20409.336,176766.61,8238.668,0.00022281955,33.40304,16.995705,2008727.9,2.0010486,37461.63,2.4870868,93604.0,4.9999466,484.9948,Sauvadel
1.4009573e-05,29521.137,159593.67,11200.908,0.000291868,46.55616,17.346975,3651785.8,2.0021367,37870.418,2.4871533,94574.0,4.999947,487.49484,Sauvadel
1.1617923e-05,31586.188,200983.45,12090.984,0.0002495838,46.01043,17.516972,4686735.5,2.0005603,35165.85,2.4866738,87889.0,4.9999433,469.99466,Sauvadel
1.6000267e-05,20534.086,188743.28,8167.204,0.00026775963,35.43494,16.975874,2085214.6,2.0004623,34790.04,2.4866023,86954.0,4.9999423,467.49463,Sauvadel
1.7158318e-05,22636.834,146336.11,8857.271,0.00029360692,38.68514,16.994043,1833454.5,2.0004694,46450.9,2.4884045,116099.0,4.999957,539.99536,Sauvadel
1.4149066e-05,23552.229,184789.2,9292.923,0.00025273536,37.910408,17.130302,2329010.5,2.0004823,41015.887,2.4876604,102514.0,4.9999514,507.49506,Sauvadel
1.3632837e-05,23254.25,159089.17,9242.092,0.0002338268,36.74956,17.150782,2366826.8,2.000962,40219.336,2.4875374,100499.0,4.9999504,502.495,Sauvadel
1.6218548e-05,16231.933,192948.67,6648.4443,0.00023717883,29.705679,16.699577,1947587.9,2.0016682,24512.43,2.484036,61229.0,4.9999185,392.4936,Sauvadel
1.767188e-05,16364.875,104133.15,6657.462,0.00026312325,30.583376,16.658438,1542507.9,2.0037148,30857.209,2.485763,76999.0,4.999935,439.9943,Sauvadel
1.6581964e-05,19194.65,157816.75,7699.9873,0.00025239884,33.681095,16.891047,1735881.4,2.0005424,37066.05,2.4870198,92639.0,4.999946,482.49478,Sauvadel
1.5892063e-05,25058.986,146905.67,9603.949,0.0003195534,42.875122,17.142221,2877111.5,2.0958471,38029.145,2.4868836,90724.0,4.9999447,477.49475,Sauvadel
1.3660149e-05,27931.777,207617.56,10748.954,0.00027334434,43.58755,17.333454,3962005.8,2.5928118,54747.22,2.4878404,105574.0,4.999953,514.9951,Sauvadel
1.5427318e-05,22170.994,190410.4,8755.35,0.00026359424,37.171482,17.06525,2410642.0,2.0003922,34788.82,2.4866023,86954.0,4.9999423,467.49463,Sauvadel
1.47024975e-05,21905.07,192629.11,8683.965,0.00025634965,36.511242,17.069569,2483792.0,2.0008605,33320.33,2.486309,83264.0,4.99994,457.4945,Sauvadel
1.3641851e-05,20174.494,236709.22,8174.0713,0.00020744978,32.81484,17.019478,2615565.0,2.001747,28416.8,2.485172,70979.0,4.9999294,422.49405,Sauvadel
1.4722252e-05,19419.582,189494.16,7894.3643,0.00021861875,32.062397,16.93071,1805535.0,2.0005767,38231.023,2.4872189,95549.0,4.9999475,489.99487,Sauvadel
1.4305973e-05,25086.115,193910.64,9590.354,0.0003269291,43.26318,17.181957,4198486.0,2.0003054,23565.598,2.483724,58904.0,4.999915,384.99347,Sauvadel
1.4671607e-05,23575.61,175724.9,9251.086,0.00027152695,38.710793,17.110966,2645070.2,2.0003934,35538.99,2.4867444,88829.0,4.9999437,472.4947,Sauvadel
1.2266302e-05,25200.686,188869.03,9982.941,0.000220354,38.03167,17.26733,3194911.5,2.0011609,35176.406,2.4866738,87889.0,4.9999433,469.99466,Sauvadel
1.5215086e-05,27143.582,203753.75,10266.85,0.00032416903,45.917007,17.252161,6916971.5,4.0465217,69620.4,2.4865303,86024.0,4.999942,464.9946,Sauvadel
1.3094275e-05,31781.65,245991.58,11987.142,0.00028728507,48.557335,17.493246,4577512.5,2.0004973,34790.65,2.4866023,86954.0,4.9999423,467.49463,Sauvadel
1.6861653e-05,17614.986,163298.72,7181.5156,0.00023832038,30.905127,16.779171,1412288.5,2.0006335,39812.61,2.487475,99499.0,4.99995,499.99496,Sauvadel
1.777175e-05,15146.512,140368.3,6272.175,0.00023502344,27.921179,16.600565,1247886.8,2.0007198,34052.25,2.4864573,85099.0,4.9999413,462.49457,Sauvadel
1.5265636e-05,20692.33,181156.89,8284.52,0.0002386661,34.622555,17.001926,2077717.2,2.00047,36298.527,2.4868836,90724.0,4.9999447,477.49475,Sauvadel
1.4044582e-05,25598.389,213761.75,9929.89,0.00026981943,41.318565,17.237371,3366836.2,2.1768713,38265.043,2.4866738,87889.0,4.9999433,469.99466,Sauvadel
1.398854e-05,22656.957,161806.6,9015.575,0.00022968563,36.32413,17.108845,2486344.8,2.0012946,36313.492,2.4868836,90724.0,4.9999447,477.49475,Sauvadel
1.3590758e-05,26693.578,273694.8,10362.752,0.00025827097,41.689087,17.322542,7361567.5,4.80713,97589.54,2.4875994,101504.0,4.999951,504.99503,Sauvadel
1.2992175e-05,29810.352,258405.53,11366.767,0.000273023,45.88605,17.465841,4173724.2,2.0678704,36737.785,2.4867444,88829.0,4.9999437,472.4947,Sauvadel
1.1802896e-05,27479.533,282036.56,10566.912,0.00027392458,43.50351,17.355055,5818466.0,2.000521,21175.516,2.4828298,52924.0,4.9999056,364.9931,Sauvadel
1.2216902e-05,26477.604,226388.56,10317.126,0.0002482972,41.030354,17.320438,4224624.0,2.0003152,28060.42,2.4850836,70139.0,4.999929,419.99402,Sauvadel
1.4019132e-05,23262.654,162533.06,9228.442,0.00023291873,37.013832,17.128199,2241135.0,2.0009787,42250.664,2.4878404,105574.0,4.999953,514.9951,Sauvadel
1.3937071e-05,18651.574,197038.62,7625.0015,0.00021566961,31.016697,16.899855,2407736.0,2.000975,26745.031,2.4847188,66829.0,4.999925,409.99387,Sauvadel
1.394991e-05,19797.555,181825.03,8042.8306,0.00022184331,32.306126,16.966747,2256387.8,2.001982,31893.574,2.4860022,79654.0,4.999937,447.4944,Sauvadel
1.1620528e-05,26000.486,220954.86,10193.534,0.0002356302,39.90167,17.317358,4146307.5,2.0025485,28091.75,2.4850836,70139.0,4.999929,419.99402,Sauvadel
1.2210435e-05,23763.104,223110.19,9417.684,0.00022845433,37.368256,17.204443,3481555.8,2.0008597,28404.203,2.485172,70979.0,4.9999294,422.49405,Sauvadel
1.323491e-05,19508.686,314041.44,7800.8193,0.00026273102,34.248,16.953459,5211216.0,2.0005524,12659.496,2.4777977,31639.0,4.999842,282.49106,Sauvadel
1.3410641e-05,23343.271,136449.16,9303.248,0.00022230305,36.39436,17.132977,2208736.8,2.0031414,43958.938,2.4880726,109724.0,4.999954,524.99524,Sauvadel
1.4731788e-05,22602.1,165994.45,8971.663,0.00024454127,36.644558,17.082933,2158994.5,2.087323,44935.887,2.4879577,107639.0,4.9999537,519.9952,Sauvadel
1.714212e-05,18669.807,161624.53,7506.943,0.00027094627,33.134247,16.828665,1650970.5,2.006998,37185.66,2.4870198,92639.0,4.999946,482.49478,Sauvadel
1.6271548e-05,18609.16,210123.6,7524.107,0.00024627562,32.39852,16.860619,1737009.2,2.0016258,35560.887,2.4867444,88829.0,4.9999437,472.4947,Sauvadel
1.5802867e-05,18493.074,150835.42,7480.9653,0.00023853412,32.281036,16.84488,1699299.9,2.0030968,35965.6,2.4868145,89774.0,4.999944,474.99472,Sauvadel
1.5597396e-05,17995.078,177784.81,7312.087,0.00023768606,31.491491,16.833748,1808651.9,2.001188,32239.139,2.4860802,80549.0,4.999938,449.99442,Sauvadel
1.1061453e-05,19718.443,325320.75,8192.701,0.00017054388,29.390148,17.05342,3488283.8,2.0022533,22076.844,2.4831765,55129.0,4.9999094,372.49326,Sauvadel
1.5477008e-05,21383.621,171222.14,8471.777,0.00027137427,36.361958,16.98559,3096079.8,3.0128968,58166.984,2.487284,96529.0,4.999948,492.4949,Sauvadel
1.13990845e-05,34189.406,161666.47,12983.403,0.00024673226,48.43201,17.560175,4439188.5,2.0018713,43096.29,2.4879577,107639.0,4.9999537,519.9952,Sauvadel
1.1060975e-05,32089.11,187145.22,12336.701,0.00023043819,45.49963,17.558836,4536393.5,2.0052688,38320.688,2.4872189,95549.0,4.9999475,489.99487,Sauvadel
1.502458e-05,22005.096,109235.82,8760.92,0.0002460127,35.965504,17.028446,1894346.4,2.0005326,44743.91,2.4881854,111829.0,4.999955,529.99524,Sauvadel
1.6061469e-05,18972.82,132478.67,7657.813,0.00023754497,32.78649,16.85394,1692266.4,2.001149,37851.734,2.4871533,94574.0,4.999947,487.49484,Sauvadel
